scenario_id,scenario_label,time_s,initial_radical_pulse_m,radical_pool_m,ho2_m,o2minus_m,hydrogen_peroxide_m,accumulated_hydrogen_peroxide_loss_m,radical_equivalent_balance_m,radical_equivalent_balance_error_m,pH,pKa_HO2,k_HO2_HO2_m^-1_s^-1,k_HO2_O2minus_m^-1_s^-1,k_SOD_m^-1_s^-1,SOD_m,k_H2O2_loss_s^-1,solver,solver_samples,assumptions,non_predictive,output_class,units,limitations,git_commit,source_fingerprint_sha256,config_path,config_sha256,provenance_path,provenance_sha256
sod_plus_h2o2_loss,SOD + H2O2 loss,0.07166666666666667,1e-05,1.563396960059957e-06,4.707167919348085e-09,1.5586897921406088e-06,1.7719198080493642e-06,2.446381711920658e-06,1.0000000000000003e-05,1.6940658945086007e-21,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.07333333333333333,1e-05,1.50106806072e-06,4.519504387361896e-09,1.496548556332638e-06,1.74447655813075e-06,2.5049894115092506e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.07500000000000001,1e-05,1.441298890199339e-06,4.339547838111531e-09,1.4369593423612274e-06,1.7166743918508033e-06,2.562676163049528e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.07666666666666667,1e-05,1.3839784959921947e-06,4.166964209238473e-09,1.3798115317829563e-06,1.6885796303333424e-06,2.619431121670561e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.07833333333333334,1e-05,1.32900118838537e-06,4.001435283910992e-09,1.3249997531014592e-06,1.6602538328156837e-06,2.6752455729916316e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.08,1e-05,1.2762662559564502e-06,3.842657834229318e-09,1.2724235981222209e-06,1.6317540926424926e-06,2.730112779379283e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.08166666666666667,1e-05,1.2256776990669654e-06,3.690342818811119e-09,1.2219873562481544e-06,1.603133314708515e-06,2.784027835758003e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.08333333333333334,1e-05,1.1771439800216485e-06,3.544214630556226e-09,1.1735997653910922e-06,1.5744404756116987e-06,2.8369875343774777e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.085,1e-05,1.1305777886769919e-06,3.4040103909270366e-09,1.1271737782860648e-06,1.5457208676817504e-06,2.8889902379797544e-06,1.0000000000000003e-05,1.6940658945086007e-21,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.08666666666666667,1e-05,1.085895822383837e-06,3.269479287386663e-09,1.0826263430964503e-06,1.5170163279610536e-06,2.9400357608470286e-06,1.0000000000000003e-05,1.6940658945086007e-21,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.08833333333333333,1e-05,1.0430185792408235e-06,3.140381950914204e-09,1.0398781972899093e-06,1.4883654531343146e-06,2.9901252572452736e-06,9.999999999999999e-06,1.6940658945086007e-21,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.09000000000000001,1e-05,1.0018701637191024e-06,3.0164898707681462e-09,9.988536738483343e-07,1.4598038013295321e-06,3.039261116810917e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.09166666666666667,1e-05,9.623781037946649e-07,2.8975848438975844e-09,9.594805189507673e-07,1.4313640816453061e-06,3.087446866457362e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.09333333333333334,1e-05,9.244731787937429e-07,2.7834584566089764e-09,9.216897203371339e-07,1.4030763321974968e-06,3.134687078405632e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.095,1e-05,8.880892572196371e-07,2.673911596285582e-09,8.854153456233516e-07,1.3749680874213325e-06,3.1809872839688493e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.09666666666666668,1e-05,8.531631438866509e-07,2.5687539911292794e-09,8.505943898955216e-07,1.347064535312732e-06,3.2263538927439424e-06,9.999999999999999e-06,1.6940658945086007e-21,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
sod_plus_h2o2_loss,SOD + H2O2 loss,0.09833333333333334,1e-05,8.196344357391227e-07,2.4678037760519922e-09,8.171666319630707e-07,1.3193886652444938e-06,3.270794116885945e-06,1e-05,0.0,7.4,4.88,760000.0,85000000.0,2370000000.0,1e-08,20.0,analytic Riccati radical-pool solution plus integrating-factor adaptive quadrature for H2O2,61,"[""fixed pH"", ""rapid HO2/O2-minus acid-base equilibrium"", ""constant SOD concentration"", ""constant elementary rate coefficients"", ""single-pulse radical decay with no continuous source"", ""first-order H2O2 loss when enabled""]",True,illustrative single-pulse molar concentration,M except time_s and rate fields,"Fixed pH, rapid equilibrium, constant SOD and rates, single pulse; not continuously driven cellular ROS.",ae188e2ba41fafda0a98499db6e2918fccc0fc4f,1afbda6f7c930e34dd90ab95767796d038c4429c4f4c40c50f3e68f50bf98a71,configs/doxorubicin_parameters.json,0b7d200aedee3aed703b810ad54927a2126d9ee0952f6ef87cf5ebb57992d345,configs/parameter_provenance.csv,86c4261fcb9616a643db79340fe0b7398ba10a5c46464e67e8b697bcfc3a4ec9
